[(0.7270000000000001,), (0.7380000000000001,), (0.716,), (0.7449999999999999,), (0.728,), (0.704,), (0.7489999999999999,), (0.7500000000000001,), (0.737,), (0.744,), (0.754,), (0.7499999999999999,), (0.744,), (0.752,), (0.7409999999999999,), (0.7109999999999999,), (0.743,), (0.7530000000000001,), (0.722,), (0.739,), (0.744,), (0.7280000000000001,), (0.726,), (0.731,), (0.7270000000000001,), (0.72,), (0.7540000000000001,), (0.7529999999999999,), (0.7560000000000001,), (0.72,), (0.731,), (0.755,), (0.743,), (0.719,), (0.6859999999999999,), (0.72,), (0.7469999999999999,), (0.7549999999999999,), (0.7469999999999999,), (0.704,), (0.742,), (0.7470000000000001,), (0.7090000000000001,), (0.7309999999999999,), (0.75,), (0.748,), (0.7350000000000001,), (0.719,), (0.735,), (0.7449999999999999,), (0.7520000000000001,), (0.7489999999999999,), (0.733,), (0.7470000000000001,), (0.7130000000000001,), (0.749,), (0.742,), (0.7389999999999999,), (0.7400000000000001,), (0.725,), (0.7230000000000001,), (0.754,), (0.7550000000000001,), (0.7419999999999999,), (0.74,), (0.75,), (0.747,), (0.726,), (0.739,), (0.7470000000000001,), (0.7499999999999999,), (0.749,), (0.7540000000000001,), (0.7290000000000001,), (0.74,), (0.7350000000000001,), (0.748,), (0.75,), (0.7329999999999999,), (0.742,), (0.7540000000000001,), (0.724,), (0.738,), (0.7499999999999999,), (0.752,), (0.756,), (0.7220000000000001,), (0.7530000000000001,), (0.757,), (0.724,), (0.752,), (0.751,), (0.714,), (0.759,), (0.754,), (0.72,), (0.7550000000000001,), (0.728,), (0.74,), (0.7499999999999999,)]
[(0.7310000000000001,), (0.764,), (0.748,), (0.717,), (0.7230000000000001,), (0.7430000000000001,), (0.718,), (0.748,), (0.727,), (0.738,), (0.748,), (0.717,), (0.723,), (0.735,), (0.708,), (0.747,), (0.732,), (0.728,), (0.734,), (0.7449999999999999,), (0.736,), (0.736,), (0.739,), (0.708,), (0.729,), (0.722,), (0.739,), (0.748,), (0.743,), (0.735,), (0.7420000000000001,), (0.745,), (0.713,), (0.7249999999999999,), (0.7399999999999999,), (0.7299999999999999,), (0.7500000000000001,), (0.7209999999999999,), (0.7150000000000001,), (0.743,), (0.7289999999999999,), (0.7200000000000001,), (0.7470000000000001,), (0.707,), (0.732,), (0.7479999999999999,), (0.756,), (0.74,), (0.742,), (0.708,), (0.749,), (0.7369999999999999,), (0.7230000000000001,), (0.737,), (0.6990000000000001,), (0.737,), (0.721,), (0.741,), (0.7459999999999999,), (0.7409999999999999,), (0.742,), (0.741,), (0.7310000000000001,), (0.742,), (0.7369999999999999,), (0.743,), (0.73,), (0.748,), (0.736,), (0.7369999999999999,), (0.7459999999999999,), (0.734,), (0.7219999999999999,), (0.744,), (0.748,), (0.727,), (0.742,), (0.727,), (0.7399999999999999,), (0.751,), (0.7369999999999999,), (0.7449999999999999,), (0.752,), (0.7230000000000001,), (0.744,), (0.6950000000000001,), (0.751,), (0.719,), (0.724,), (0.733,), (0.745,), (0.74,), (0.73,), (0.735,), (0.7499999999999999,), (0.7500000000000001,), (0.7489999999999999,), (0.741,), (0.733,), (0.7340000000000001,)]
[(0.701,), (0.7450000000000001,), (0.733,), (0.716,), (0.7430000000000001,), (0.7449999999999999,), (0.727,), (0.7289999999999999,), (0.716,), (0.726,), (0.7409999999999999,), (0.708,), (0.7470000000000001,), (0.747,), (0.736,), (0.733,), (0.7140000000000001,), (0.7140000000000001,), (0.7460000000000001,), (0.749,), (0.698,), (0.716,), (0.752,), (0.705,), (0.7310000000000001,), (0.704,), (0.724,), (0.7230000000000001,), (0.717,), (0.7150000000000001,), (0.744,), (0.721,), (0.714,), (0.702,), (0.735,), (0.7309999999999999,), (0.736,), (0.72,), (0.716,), (0.7300000000000001,), (0.7310000000000001,), (0.7150000000000001,), (0.7210000000000001,), (0.7049999999999998,), (0.744,), (0.718,), (0.7409999999999999,), (0.726,), (0.727,), (0.712,), (0.722,), (0.7030000000000001,), (0.7130000000000001,), (0.7440000000000001,), (0.7140000000000001,), (0.7330000000000001,), (0.7450000000000001,), (0.724,), (0.7379999999999999,), (0.7430000000000001,), (0.7070000000000001,), (0.7170000000000001,), (0.7180000000000001,), (0.7250000000000001,), (0.705,), (0.75,), (0.7129999999999999,), (0.741,), (0.724,), (0.744,), (0.717,), (0.7,), (0.728,), (0.7299999999999999,), (0.7430000000000001,), (0.7199999999999999,), (0.7409999999999999,), (0.7120000000000001,), (0.711,), (0.7410000000000001,), (0.726,), (0.719,), (0.7230000000000001,), (0.712,), (0.748,), (0.7449999999999999,), (0.722,), (0.7230000000000001,), (0.7130000000000001,), (0.725,), (0.749,), (0.733,), (0.733,), (0.748,), (0.727,), (0.733,), (0.703,), (0.72,), (0.693,), (0.746,)]
[(0.7500000000000001,), (0.7529999999999999,), (0.7430000000000001,), (0.737,), (0.713,), (0.7539999999999999,), (0.7490000000000001,), (0.7539999999999999,), (0.7529999999999999,), (0.7550000000000001,), (0.7150000000000001,), (0.7200000000000001,), (0.7089999999999999,), (0.75,), (0.735,), (0.743,), (0.743,), (0.754,), (0.7449999999999999,), (0.7100000000000001,), (0.7169999999999999,), (0.752,), (0.731,), (0.752,), (0.75,), (0.7459999999999999,), (0.7529999999999999,), (0.752,), (0.7110000000000001,), (0.7449999999999999,), (0.729,), (0.711,), (0.74,), (0.768,), (0.7380000000000001,), (0.708,), (0.748,), (0.7460000000000001,), (0.7529999999999999,), (0.731,), (0.7539999999999999,), (0.744,), (0.746,), (0.722,), (0.7300000000000001,), (0.752,), (0.7230000000000001,), (0.766,), (0.7540000000000001,), (0.7380000000000001,), (0.7500000000000001,), (0.748,), (0.7209999999999999,), (0.7529999999999999,), (0.734,), (0.7469999999999999,), (0.7629999999999999,), (0.7359999999999999,), (0.703,), (0.761,), (0.72,), (0.735,), (0.7149999999999999,), (0.728,), (0.737,), (0.7120000000000001,), (0.749,), (0.7529999999999999,), (0.735,), (0.74,), (0.7139999999999999,), (0.746,), (0.7250000000000001,), (0.7470000000000001,), (0.749,), (0.748,), (0.76,), (0.734,), (0.76,), (0.712,), (0.743,), (0.747,), (0.735,), (0.7619999999999999,), (0.716,), (0.7309999999999999,), (0.752,), (0.76,), (0.727,), (0.737,), (0.748,), (0.7539999999999999,), (0.747,), (0.7219999999999999,), (0.7539999999999999,), (0.75,), (0.7629999999999999,), (0.708,), (0.7390000000000001,), (0.751,)]
[(0.759,), (0.748,), (0.748,), (0.741,), (0.7169999999999999,), (0.756,), (0.748,), (0.7649999999999999,), (0.746,), (0.7609999999999999,), (0.721,), (0.7100000000000001,), (0.712,), (0.743,), (0.733,), (0.7449999999999999,), (0.7569999999999999,), (0.733,), (0.77,), (0.704,), (0.716,), (0.7529999999999999,), (0.7509999999999999,), (0.749,), (0.7540000000000001,), (0.744,), (0.745,), (0.7510000000000001,), (0.707,), (0.7499999999999999,), (0.725,), (0.7090000000000001,), (0.757,), (0.751,), (0.746,), (0.708,), (0.727,), (0.7450000000000001,), (0.7630000000000001,), (0.725,), (0.751,), (0.752,), (0.745,), (0.7210000000000001,), (0.74,), (0.7499999999999999,), (0.727,), (0.739,), (0.746,), (0.7510000000000001,), (0.75,), (0.733,), (0.7250000000000001,), (0.724,), (0.732,), (0.742,), (0.7630000000000001,), (0.756,), (0.703,), (0.762,), (0.7230000000000001,), (0.745,), (0.7329999999999999,), (0.724,), (0.747,), (0.71,), (0.7369999999999999,), (0.7600000000000001,), (0.75,), (0.753,), (0.7200000000000001,), (0.7369999999999999,), (0.75,), (0.756,), (0.759,), (0.744,), (0.755,), (0.757,), (0.7609999999999999,), (0.7120000000000001,), (0.75,), (0.757,), (0.754,), (0.756,), (0.736,), (0.727,), (0.753,), (0.7500000000000001,), (0.72,), (0.7139999999999999,), (0.752,), (0.739,), (0.748,), (0.72,), (0.748,), (0.752,), (0.7350000000000001,), (0.7060000000000001,), (0.742,), (0.741,)]
[(0.7220000000000001,), (0.728,), (0.7220000000000001,), (0.712,), (0.7289999999999999,), (0.718,), (0.7290000000000001,), (0.7529999999999999,), (0.733,), (0.742,), (0.757,), (0.7060000000000001,), (0.733,), (0.7190000000000001,), (0.76,), (0.748,), (0.7369999999999999,), (0.75,), (0.7219999999999999,), (0.7490000000000001,), (0.736,), (0.76,), (0.749,), (0.7430000000000001,), (0.748,), (0.7459999999999999,), (0.7550000000000001,), (0.76,), (0.754,), (0.733,), (0.7620000000000001,), (0.7179999999999999,), (0.761,), (0.748,), (0.7389999999999999,), (0.751,), (0.752,), (0.7070000000000001,), (0.7409999999999999,), (0.76,), (0.7619999999999999,), (0.752,), (0.7340000000000001,), (0.7230000000000001,), (0.7529999999999999,), (0.74,), (0.718,), (0.7049999999999998,), (0.743,), (0.736,), (0.719,), (0.7489999999999999,), (0.728,), (0.7650000000000001,), (0.759,), (0.7169999999999999,), (0.706,), (0.7470000000000001,), (0.731,), (0.7190000000000001,), (0.712,), (0.744,), (0.76,), (0.751,), (0.7360000000000001,), (0.7130000000000001,), (0.7490000000000001,), (0.727,), (0.7390000000000001,), (0.7110000000000001,), (0.739,), (0.7369999999999999,), (0.742,), (0.712,), (0.716,), (0.739,), (0.746,), (0.728,), (0.75,), (0.7609999999999999,), (0.7370000000000001,), (0.7620000000000001,), (0.7409999999999999,), (0.7369999999999999,), (0.705,), (0.7540000000000001,), (0.733,), (0.728,), (0.712,), (0.709,), (0.7179999999999999,), (0.7349999999999999,), (0.756,), (0.732,), (0.728,), (0.7390000000000001,), (0.734,), (0.726,), (0.731,), (0.7459999999999999,)]
[(0.719,), (0.72,), (0.749,), (0.719,), (0.744,), (0.725,), (0.7430000000000001,), (0.743,), (0.732,), (0.74,), (0.742,), (0.742,), (0.734,), (0.74,), (0.766,), (0.743,), (0.741,), (0.758,), (0.736,), (0.74,), (0.748,), (0.7569999999999999,), (0.7310000000000001,), (0.736,), (0.745,), (0.756,), (0.758,), (0.7460000000000001,), (0.742,), (0.7590000000000001,), (0.7529999999999999,), (0.739,), (0.7459999999999999,), (0.746,), (0.7320000000000001,), (0.75,), (0.717,), (0.7249999999999999,), (0.7470000000000001,), (0.746,), (0.752,), (0.76,), (0.745,), (0.71,), (0.7430000000000001,), (0.7590000000000001,), (0.719,), (0.745,), (0.751,), (0.759,), (0.729,), (0.748,), (0.734,), (0.744,), (0.756,), (0.7249999999999999,), (0.716,), (0.7460000000000001,), (0.734,), (0.7230000000000001,), (0.705,), (0.752,), (0.7389999999999999,), (0.739,), (0.7419999999999999,), (0.725,), (0.743,), (0.7459999999999999,), (0.731,), (0.721,), (0.734,), (0.7209999999999999,), (0.7460000000000001,), (0.706,), (0.7150000000000001,), (0.736,), (0.757,), (0.7470000000000001,), (0.7400000000000001,), (0.7450000000000001,), (0.733,), (0.7609999999999999,), (0.746,), (0.756,), (0.6980000000000001,), (0.741,), (0.741,), (0.744,), (0.7190000000000001,), (0.7270000000000001,), (0.719,), (0.758,), (0.7330000000000001,), (0.742,), (0.749,), (0.75,), (0.748,), (0.7319999999999999,), (0.7430000000000001,), (0.7530000000000001,)]
[(0.7510000000000001,), (0.748,), (0.7470000000000001,), (0.753,), (0.7470000000000001,), (0.7340000000000002,), (0.757,), (0.7330000000000002,), (0.7110000000000001,), (0.737,), (0.7470000000000001,), (0.746,), (0.751,), (0.7230000000000001,), (0.7549999999999999,), (0.733,), (0.76,), (0.725,), (0.744,), (0.759,), (0.75,), (0.755,), (0.722,), (0.756,), (0.7329999999999999,), (0.7190000000000001,), (0.744,), (0.7470000000000001,), (0.7569999999999999,), (0.759,), (0.7529999999999999,), (0.7459999999999999,), (0.75,), (0.748,), (0.76,), (0.735,), (0.735,), (0.7460000000000001,), (0.728,), (0.746,), (0.748,), (0.7449999999999999,), (0.7390000000000001,), (0.74,), (0.7529999999999999,), (0.7529999999999999,), (0.7070000000000001,), (0.7069999999999999,), (0.754,), (0.7130000000000001,), (0.7489999999999999,), (0.723,), (0.7310000000000001,), (0.733,), (0.7310000000000001,), (0.751,), (0.7459999999999999,), (0.755,), (0.733,), (0.7380000000000001,), (0.7420000000000001,), (0.743,), (0.7449999999999999,), (0.74,), (0.755,), (0.7399999999999999,), (0.753,), (0.752,), (0.746,), (0.736,), (0.7560000000000001,), (0.707,), (0.7300000000000001,), (0.7459999999999999,), (0.753,), (0.714,), (0.749,), (0.751,), (0.7369999999999999,), (0.7470000000000001,), (0.7230000000000001,), (0.7270000000000001,), (0.7230000000000001,), (0.741,), (0.755,), (0.716,), (0.7460000000000001,), (0.737,), (0.749,), (0.758,), (0.7369999999999999,), (0.752,), (0.7369999999999999,), (0.7310000000000001,), (0.749,), (0.724,), (0.7629999999999999,), (0.7310000000000001,), (0.75,), (0.75,)]
[(0.76,), (0.759,), (0.757,), (0.7510000000000001,), (0.7620000000000001,), (0.7150000000000001,), (0.7510000000000001,), (0.7360000000000001,), (0.718,), (0.737,), (0.759,), (0.752,), (0.7579999999999999,), (0.719,), (0.7599999999999999,), (0.735,), (0.7500000000000002,), (0.719,), (0.7510000000000001,), (0.75,), (0.735,), (0.751,), (0.722,), (0.7389999999999999,), (0.7299999999999999,), (0.726,), (0.728,), (0.7450000000000001,), (0.7569999999999999,), (0.7590000000000001,), (0.732,), (0.747,), (0.7510000000000001,), (0.744,), (0.753,), (0.7510000000000001,), (0.752,), (0.7550000000000001,), (0.726,), (0.7540000000000001,), (0.7569999999999999,), (0.7449999999999999,), (0.756,), (0.7580000000000002,), (0.752,), (0.755,), (0.7130000000000001,), (0.7239999999999999,), (0.749,), (0.71,), (0.749,), (0.725,), (0.7350000000000001,), (0.732,), (0.734,), (0.7470000000000001,), (0.744,), (0.759,), (0.728,), (0.739,), (0.744,), (0.742,), (0.7500000000000001,), (0.748,), (0.756,), (0.741,), (0.748,), (0.754,), (0.752,), (0.756,), (0.7609999999999999,), (0.728,), (0.734,), (0.7459999999999999,), (0.756,), (0.7060000000000001,), (0.751,), (0.761,), (0.744,), (0.751,), (0.736,), (0.723,), (0.727,), (0.733,), (0.7630000000000001,), (0.7300000000000001,), (0.7410000000000001,), (0.741,), (0.748,), (0.7550000000000001,), (0.729,), (0.7459999999999999,), (0.7459999999999999,), (0.7220000000000001,), (0.7450000000000001,), (0.726,), (0.734,), (0.7300000000000001,), (0.746,), (0.754,)]
[(0.719,), (0.693,), (0.743,), (0.716,), (0.721,), (0.6990000000000001,), (0.7220000000000001,), (0.721,), (0.718,), (0.7150000000000001,), (0.7,), (0.714,), (0.7289999999999999,), (0.7190000000000001,), (0.727,), (0.728,), (0.7200000000000001,), (0.707,), (0.692,), (0.712,), (0.7249999999999999,), (0.7050000000000001,), (0.7150000000000001,), (0.7179999999999999,), (0.716,), (0.718,), (0.734,), (0.712,), (0.7169999999999999,), (0.7150000000000001,), (0.705,), (0.7229999999999999,), (0.7139999999999999,), (0.7370000000000001,), (0.7390000000000001,), (0.6980000000000001,), (0.717,), (0.729,), (0.7190000000000001,), (0.716,), (0.7210000000000001,), (0.725,), (0.728,), (0.7150000000000001,), (0.7060000000000001,), (0.715,), (0.719,), (0.7220000000000001,), (0.7110000000000001,), (0.7340000000000001,), (0.736,), (0.7249999999999999,), (0.7150000000000001,), (0.698,), (0.7190000000000001,), (0.71,), (0.72,), (0.7150000000000001,), (0.717,), (0.6989999999999998,), (0.7029999999999998,), (0.742,), (0.7229999999999999,), (0.7130000000000001,), (0.719,), (0.7350000000000001,), (0.7220000000000001,), (0.731,), (0.7150000000000001,), (0.7190000000000001,), (0.7040000000000001,), (0.716,), (0.7289999999999999,), (0.6980000000000001,), (0.7129999999999999,), (0.737,), (0.719,), (0.685,), (0.723,), (0.698,), (0.734,), (0.7209999999999999,), (0.732,), (0.726,), (0.722,), (0.7020000000000001,), (0.723,), (0.696,), (0.736,), (0.719,), (0.7010000000000001,), (0.7090000000000001,), (0.7089999999999999,), (0.6960000000000001,), (0.717,), (0.719,), (0.714,), (0.713,), (0.7190000000000001,), (0.7140000000000001,)]
[(0.749,), (0.7409999999999999,), (0.731,), (0.741,), (0.7239999999999999,), (0.74,), (0.7489999999999999,), (0.727,), (0.752,), (0.752,), (0.732,), (0.744,), (0.716,), (0.756,), (0.734,), (0.729,), (0.7370000000000001,), (0.7559999999999999,), (0.742,), (0.7470000000000001,), (0.754,), (0.7120000000000001,), (0.7569999999999999,), (0.7369999999999999,), (0.719,), (0.7350000000000001,), (0.7379999999999999,), (0.7440000000000001,), (0.75,), (0.743,), (0.743,), (0.749,), (0.7480000000000001,), (0.7510000000000001,), (0.749,), (0.7449999999999998,), (0.717,), (0.743,), (0.7459999999999999,), (0.749,), (0.704,), (0.7070000000000001,), (0.725,), (0.7169999999999999,), (0.7130000000000001,), (0.7100000000000002,), (0.741,), (0.74,), (0.7459999999999999,), (0.743,), (0.7530000000000001,), (0.735,), (0.738,), (0.7050000000000001,), (0.72,), (0.752,), (0.738,), (0.7449999999999999,), (0.72,), (0.708,), (0.744,), (0.753,), (0.749,), (0.744,), (0.7569999999999999,), (0.749,), (0.725,), (0.723,), (0.7449999999999999,), (0.7610000000000001,), (0.7100000000000001,), (0.7100000000000001,), (0.728,), (0.749,), (0.75,), (0.7550000000000001,), (0.7449999999999999,), (0.718,), (0.738,), (0.7309999999999999,), (0.7490000000000001,), (0.756,), (0.714,), (0.743,), (0.7499999999999999,), (0.7390000000000001,), (0.754,), (0.724,), (0.7649999999999999,), (0.742,), (0.7580000000000001,), (0.716,), (0.707,), (0.7230000000000001,), (0.744,), (0.712,), (0.717,), (0.741,), (0.753,), (0.723,)]
[(0.733,), (0.749,), (0.725,), (0.724,), (0.7500000000000001,), (0.7339999999999999,), (0.7510000000000001,), (0.744,), (0.736,), (0.755,), (0.744,), (0.7569999999999999,), (0.7369999999999999,), (0.7279999999999999,), (0.7390000000000001,), (0.7299999999999999,), (0.7540000000000001,), (0.714,), (0.7529999999999999,), (0.743,), (0.742,), (0.74,), (0.731,), (0.7379999999999999,), (0.7470000000000001,), (0.7509999999999999,), (0.7340000000000001,), (0.7340000000000001,), (0.733,), (0.7530000000000001,), (0.7379999999999999,), (0.747,), (0.7539999999999999,), (0.729,), (0.7140000000000001,), (0.7350000000000001,), (0.7140000000000001,), (0.718,), (0.7370000000000001,), (0.7070000000000001,), (0.7369999999999999,), (0.7530000000000001,), (0.7530000000000001,), (0.7379999999999999,), (0.715,), (0.74,), (0.7449999999999999,), (0.7470000000000001,), (0.7280000000000001,), (0.7350000000000001,), (0.738,), (0.7409999999999999,), (0.756,), (0.7569999999999999,), (0.755,), (0.7210000000000001,), (0.744,), (0.7350000000000001,), (0.7420000000000001,), (0.734,), (0.7110000000000001,), (0.7469999999999999,), (0.7150000000000001,), (0.743,), (0.7220000000000001,), (0.725,), (0.7150000000000001,), (0.736,), (0.728,), (0.741,), (0.738,), (0.716,), (0.718,), (0.736,), (0.7000000000000001,), (0.7470000000000001,), (0.7549999999999999,), (0.7299999999999999,), (0.696,), (0.7569999999999999,), (0.759,), (0.744,), (0.726,), (0.735,), (0.734,), (0.7179999999999999,), (0.7460000000000001,), (0.749,), (0.7449999999999999,), (0.737,), (0.726,), (0.745,), (0.7530000000000001,), (0.7530000000000001,), (0.7569999999999999,), (0.7380000000000001,), (0.7529999999999999,), (0.7510000000000001,), (0.7479999999999999,), (0.74,)]
[(0.7380000000000001,), (0.746,), (0.7340000000000001,), (0.744,), (0.747,), (0.7140000000000001,), (0.755,), (0.7480000000000001,), (0.754,), (0.758,), (0.746,), (0.732,), (0.7210000000000001,), (0.741,), (0.7449999999999999,), (0.7249999999999999,), (0.74,), (0.715,), (0.75,), (0.7469999999999999,), (0.7470000000000001,), (0.734,), (0.733,), (0.746,), (0.7420000000000001,), (0.7369999999999999,), (0.737,), (0.737,), (0.7429999999999999,), (0.7529999999999999,), (0.745,), (0.7539999999999999,), (0.743,), (0.7460000000000001,), (0.713,), (0.7430000000000001,), (0.741,), (0.722,), (0.7429999999999999,), (0.708,), (0.7420000000000001,), (0.736,), (0.745,), (0.748,), (0.7129999999999999,), (0.75,), (0.7229999999999999,), (0.7470000000000001,), (0.75,), (0.718,), (0.733,), (0.736,), (0.7450000000000001,), (0.733,), (0.745,), (0.7230000000000001,), (0.7470000000000001,), (0.712,), (0.7409999999999999,), (0.752,), (0.716,), (0.7470000000000001,), (0.728,), (0.7450000000000001,), (0.725,), (0.7350000000000001,), (0.716,), (0.745,), (0.7350000000000001,), (0.725,), (0.732,), (0.697,), (0.705,), (0.7229999999999999,), (0.7060000000000001,), (0.751,), (0.7510000000000001,), (0.731,), (0.7049999999999998,), (0.752,), (0.727,), (0.7250000000000002,), (0.74,), (0.734,), (0.742,), (0.7250000000000001,), (0.75,), (0.7430000000000001,), (0.719,), (0.7369999999999999,), (0.7390000000000001,), (0.7570000000000001,), (0.7529999999999999,), (0.7529999999999999,), (0.749,), (0.7390000000000001,), (0.7399999999999999,), (0.7559999999999999,), (0.7470000000000001,), (0.75,)]
[(0.709,), (0.7369999999999999,), (0.716,), (0.7349999999999999,), (0.7030000000000001,), (0.727,), (0.7339999999999999,), (0.73,), (0.7029999999999998,), (0.747,), (0.7090000000000001,), (0.703,), (0.7250000000000001,), (0.7070000000000001,), (0.717,), (0.732,), (0.7349999999999999,), (0.72,), (0.7130000000000001,), (0.723,), (0.7390000000000001,), (0.709,), (0.742,), (0.7070000000000001,), (0.74,), (0.7369999999999999,), (0.71,), (0.708,), (0.75,), (0.719,), (0.722,), (0.7230000000000001,), (0.7369999999999999,), (0.726,), (0.714,), (0.736,), (0.709,), (0.7270000000000001,), (0.714,), (0.716,), (0.7409999999999999,), (0.7270000000000001,), (0.7310000000000001,), (0.735,), (0.74,), (0.716,), (0.7389999999999999,), (0.7250000000000001,), (0.712,), (0.716,), (0.746,), (0.71,), (0.7409999999999999,), (0.7499999999999999,), (0.717,), (0.71,), (0.7049999999999998,), (0.734,), (0.74,), (0.7300000000000001,), (0.7379999999999999,), (0.742,), (0.727,), (0.72,), (0.7070000000000001,), (0.713,), (0.7379999999999999,), (0.718,), (0.723,), (0.7,), (0.735,), (0.709,), (0.7370000000000001,), (0.722,), (0.7369999999999999,), (0.7389999999999999,), (0.7389999999999999,), (0.736,), (0.716,), (0.708,), (0.739,), (0.748,), (0.738,), (0.7220000000000001,), (0.7070000000000001,), (0.7460000000000001,), (0.715,), (0.7140000000000001,), (0.7110000000000001,), (0.7290000000000001,), (0.7190000000000001,), (0.7389999999999999,), (0.708,), (0.716,), (0.711,), (0.735,), (0.741,), (0.7070000000000001,), (0.7060000000000001,), (0.731,)]
[(0.712,), (0.704,), (0.7070000000000001,), (0.7129999999999999,), (0.7060000000000001,), (0.716,), (0.711,), (0.7210000000000001,), (0.717,), (0.716,), (0.705,), (0.7009999999999998,), (0.7150000000000001,), (0.71,), (0.699,), (0.714,), (0.715,), (0.7139999999999999,), (0.7050000000000001,), (0.7069999999999999,), (0.721,), (0.7219999999999999,), (0.7220000000000001,), (0.71,), (0.718,), (0.709,), (0.7010000000000001,), (0.71,), (0.7070000000000001,), (0.7100000000000001,), (0.7150000000000001,), (0.7100000000000001,), (0.7100000000000001,), (0.701,), (0.712,), (0.7190000000000001,), (0.702,), (0.718,), (0.699,), (0.7020000000000001,), (0.712,), (0.7139999999999999,), (0.705,), (0.7069999999999999,), (0.714,), (0.705,), (0.7120000000000001,), (0.717,), (0.726,), (0.7200000000000001,), (0.727,), (0.7069999999999999,), (0.7230000000000001,), (0.709,), (0.715,), (0.7109999999999999,), (0.714,), (0.7129999999999999,), (0.703,), (0.7159999999999999,), (0.7220000000000001,), (0.7070000000000001,), (0.7100000000000001,), (0.7150000000000001,), (0.711,), (0.7040000000000001,), (0.7150000000000001,), (0.718,), (0.704,), (0.704,), (0.708,), (0.714,), (0.7059999999999998,), (0.7150000000000001,), (0.7139999999999999,), (0.717,), (0.7049999999999998,), (0.713,), (0.705,), (0.711,), (0.724,), (0.726,), (0.716,), (0.7129999999999999,), (0.711,), (0.708,), (0.7060000000000001,), (0.714,), (0.71,), (0.7260000000000001,), (0.712,), (0.708,), (0.688,), (0.7050000000000001,), (0.713,), (0.725,), (0.709,), (0.6910000000000001,), (0.703,), (0.7150000000000001,)]
[(0.752,), (0.7519999999999999,), (0.741,), (0.7279999999999999,), (0.7329999999999999,), (0.734,), (0.711,), (0.7449999999999999,), (0.764,), (0.762,), (0.744,), (0.744,), (0.7319999999999999,), (0.7040000000000001,), (0.7260000000000001,), (0.753,), (0.7460000000000001,), (0.7260000000000002,), (0.733,), (0.7199999999999999,), (0.71,), (0.7550000000000001,), (0.732,), (0.749,), (0.74,), (0.6910000000000001,), (0.7630000000000001,), (0.744,), (0.7300000000000001,), (0.7300000000000001,), (0.7260000000000002,), (0.746,), (0.759,), (0.7460000000000001,), (0.741,), (0.72,), (0.754,), (0.748,), (0.724,), (0.727,), (0.736,), (0.745,), (0.7580000000000001,), (0.743,), (0.7430000000000001,), (0.744,), (0.736,), (0.7460000000000001,), (0.758,), (0.748,), (0.752,), (0.737,), (0.735,), (0.7180000000000001,), (0.74,), (0.742,), (0.743,), (0.756,), (0.7429999999999999,), (0.733,), (0.748,), (0.739,), (0.744,), (0.749,), (0.724,), (0.743,), (0.736,), (0.754,), (0.7409999999999999,), (0.7449999999999999,), (0.741,), (0.7499999999999999,), (0.721,), (0.7470000000000001,), (0.747,), (0.7510000000000001,), (0.735,), (0.7290000000000001,), (0.745,), (0.7500000000000002,), (0.7449999999999999,), (0.76,), (0.7390000000000001,), (0.7549999999999999,), (0.748,), (0.7379999999999998,), (0.7150000000000001,), (0.749,), (0.751,), (0.761,), (0.7309999999999999,), (0.7340000000000001,), (0.7459999999999999,), (0.756,), (0.728,), (0.756,), (0.756,), (0.751,), (0.7229999999999999,), (0.748,)]
[(0.716,), (0.718,), (0.712,), (0.716,), (0.725,), (0.7110000000000001,), (0.708,), (0.71,), (0.714,), (0.7149999999999999,), (0.7149999999999999,), (0.7110000000000001,), (0.7220000000000001,), (0.72,), (0.718,), (0.7089999999999999,), (0.711,), (0.718,), (0.723,), (0.7210000000000001,), (0.714,), (0.7190000000000001,), (0.7220000000000001,), (0.7059999999999998,), (0.708,), (0.7060000000000001,), (0.7220000000000001,), (0.711,), (0.716,), (0.7229999999999999,), (0.712,), (0.7229999999999999,), (0.7220000000000001,), (0.715,), (0.712,), (0.6969999999999998,), (0.719,), (0.7149999999999999,), (0.7000000000000001,), (0.72,), (0.714,), (0.717,), (0.711,), (0.696,), (0.715,), (0.709,), (0.7129999999999999,), (0.716,), (0.711,), (0.7190000000000001,), (0.72,), (0.716,), (0.7179999999999999,), (0.7220000000000001,), (0.708,), (0.712,), (0.72,), (0.7120000000000001,), (0.716,), (0.7150000000000001,), (0.7089999999999999,), (0.707,), (0.715,), (0.709,), (0.7190000000000001,), (0.7200000000000001,), (0.7070000000000001,), (0.717,), (0.7140000000000001,), (0.724,), (0.7149999999999999,), (0.7220000000000001,), (0.726,), (0.72,), (0.7289999999999999,), (0.717,), (0.711,), (0.716,), (0.71,), (0.7220000000000001,), (0.7140000000000001,), (0.711,), (0.715,), (0.712,), (0.7059999999999998,), (0.7129999999999999,), (0.703,), (0.716,), (0.7049999999999998,), (0.718,), (0.708,), (0.719,), (0.7190000000000001,), (0.7070000000000001,), (0.723,), (0.712,), (0.72,), (0.7069999999999999,), (0.7030000000000001,), (0.724,)]
